Info 0    [13:27:32.323] Starting TS Server
Info 302  [13:29:05.345] collectAutoImports: response is complete
Info 303  [13:29:05.345] collectAutoImports: 0.1079289996996522
Info 304  [13:29:05.345] getCompletionData: Semantic work: 3.3038050001487136
Info 305  [13:29:05.375] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.958879999816418
Info 306  [13:29:05.410] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 307  [13:29:05.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 2.3883980000391603ms
Info 308  [13:29:05.412] Different program with same set of files
Info 309  [13:29:05.413] getCompletionData: Get current token: 0.03200599970296025
Info 310  [13:29:05.413] getCompletionData: Is inside comment: 0.0410440000705421
Info 311  [13:29:05.413] getCompletionData: Get previous token: 0.054973000194877386
Info 312  [13:29:05.416] getCompletionsAtPosition: isCompletionListBlocker: 0.03858799999579787
Info 313  [13:29:05.422] getExportInfoMap: cache miss or empty; calculating new results
Info 314  [13:29:05.423] getExportInfoMap: done in 1.0265849996358156 ms
Info 315  [13:29:05.424] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 316  [13:29:05.424] collectAutoImports: response is complete
Info 317  [13:29:05.424] collectAutoImports: 0.12032000022009015
Info 318  [13:29:05.424] getCompletionData: Semantic work: 7.475650999695063
Info 319  [13:29:05.444] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.78486100025475
Info 320  [13:29:05.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [13:29:05.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 4.138287999667227ms
Info 322  [13:29:05.462] Different program with same set of files
Info 323  [13:29:05.463] getCompletionData: Get current token: 0.02715800004079938
Info 324  [13:29:05.463] getCompletionData: Is inside comment: 0.05443000001832843
Info 325  [13:29:05.463] getCompletionData: Get previous token: 0.05445900000631809
Info 326  [13:29:05.463] getCompletionsAtPosition: isCompletionListBlocker: 0.004373000003397465
Info 327  [13:29:05.468] getExportInfoMap: cache miss or empty; calculating new results
Info 328  [13:29:05.469] getExportInfoMap: done in 1.3871359997428954 ms
Info 329  [13:29:05.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 330  [13:29:05.470] collectAutoImports: response is complete
Info 331  [13:29:05.470] collectAutoImports: 0.1290269996970892
Info 332  [13:29:05.470] getCompletionData: Semantic work: 6.5802899999544024
Info 333  [13:29:05.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.554130000062287
Info 334  [13:29:05.946] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 335  [13:29:05.950] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 3.6356489998288453ms
Info 336  [13:29:05.950] Different program with same set of files
Info 337  [13:29:05.951] getCompletionData: Get current token: 0.020626000128686428
Info 338  [13:29:05.951] getCompletionData: Is inside comment: 0.03920299978926778
Info 339  [13:29:05.951] getCompletionData: Get previous token: 0.04724500002339482
Info 340  [13:29:05.951] getCompletionsAtPosition: isCompletionListBlocker: 0.012139999773353338
Info 341  [13:29:05.958] getExportInfoMap: cache miss or empty; calculating new results
Info 342  [13:29:05.958] getExportInfoMap: done in 0.741967000067234 ms
Info 343  [13:29:05.958] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 344  [13:29:05.958] collectAutoImports: response is complete
Info 345  [13:29:05.958] collectAutoImports: 0.03975300025194883
Info 346  [13:29:05.958] getCompletionData: Semantic work: 7.040028000250459
Info 347  [13:29:05.974] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.879195000045002
Info 348  [13:29:05.980] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [13:29:05.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 7.379854000173509ms
Info 350  [13:29:05.988] Different program with same set of files
Info 351  [13:29:05.989] getCompletionData: Get current token: 0.016364000272005796
Info 352  [13:29:05.989] getCompletionData: Is inside comment: 0.04060199996456504
Info 353  [13:29:05.989] getCompletionData: Get previous token: 0.05260600009933114
Info 354  [13:29:05.989] getCompletionsAtPosition: isCompletionListBlocker: 0.005187000147998333
Info 355  [13:29:05.996] getExportInfoMap: cache miss or empty; calculating new results
Info 356  [13:29:05.997] getExportInfoMap: done in 0.5585369998589158 ms
Info 357  [13:29:05.997] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 358  [13:29:05.997] collectAutoImports: response is complete
Info 359  [13:29:05.997] collectAutoImports: 0.11719000013545156
Info 360  [13:29:05.997] getCompletionData: Semantic work: 8.116028000134975
Info 361  [13:29:06.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.372037000022829
Info 362  [13:29:06.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [13:29:06.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 4.719041999895126ms
Info 364  [13:29:06.019] Different program with same set of files
Info 365  [13:29:06.019] getCompletionData: Get current token: 0.013761000242084265
Info 366  [13:29:06.020] getCompletionData: Is inside comment: 0.03144400008022785
Info 367  [13:29:06.020] getCompletionData: Get previous token: 0.03497599996626377
Info 368  [13:29:06.020] getCompletionsAtPosition: isCompletionListBlocker: 0.008010999765247107
Info 369  [13:29:06.023] getExportInfoMap: cache miss or empty; calculating new results
Info 370  [13:29:06.023] getExportInfoMap: done in 0.644164000172168 ms
Info 371  [13:29:06.024] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 372  [13:29:06.024] collectAutoImports: response is complete
Info 373  [13:29:06.024] collectAutoImports: 0.06394599983468652
Info 374  [13:29:06.024] getCompletionData: Semantic work: 3.4264019997790456
Info 375  [13:29:06.030] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.542919999919832
Info 376  [13:29:06.034] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 377  [13:29:06.040] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 6.399164000060409ms
Info 378  [13:29:06.040] Different program with same set of files
Info 379  [13:29:06.041] getCompletionData: Get current token: 0.010384999681264162
Info 380  [13:29:06.041] getCompletionData: Is inside comment: 0.02942299982532859
Info 381  [13:29:06.041] getCompletionData: Get previous token: 0.042268000077456236
Info 382  [13:29:06.041] getCompletionsAtPosition: isCompletionListBlocker: 0.004887999966740608
Info 383  [13:29:06.044] getExportInfoMap: cache miss or empty; calculating new results
Info 384  [13:29:06.045] getExportInfoMap: done in 1.1926830001175404 ms
Info 385  [13:29:06.046] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 386  [13:29:06.046] collectAutoImports: response is complete
Info 387  [13:29:06.046] collectAutoImports: 0.0926139997318387
Info 388  [13:29:06.046] getCompletionData: Semantic work: 4.383561000227928
Info 389  [13:29:06.054] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.977831999771297
Info 390  [13:29:06.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [13:29:06.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 2.5994500000961125ms
Info 392  [13:29:06.066] Different program with same set of files
Info 393  [13:29:06.066] getCompletionData: Get current token: 0.016213000286370516
Info 394  [13:29:06.066] getCompletionData: Is inside comment: 0.033641000278294086
Info 395  [13:29:06.066] getCompletionData: Get previous token: 0.028774000238627195
Info 396  [13:29:06.066] getCompletionsAtPosition: isCompletionListBlocker: 0.009314000140875578
Info 397  [13:29:06.069] getExportInfoMap: cache miss or empty; calculating new results
Info 398  [13:29:06.070] getExportInfoMap: done in 0.6090009999461472 ms
Info 399  [13:29:06.070] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 400  [13:29:06.070] collectAutoImports: response is complete
Info 401  [13:29:06.070] collectAutoImports: 0.11222000000998378
Info 402  [13:29:06.070] getCompletionData: Semantic work: 3.5047269999049604
Info 403  [13:29:06.074] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.749143000226468
Info 404  [13:29:06.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 405  [13:29:06.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 3.946657999884337ms
Info 406  [13:29:06.652] Different program with same set of files
Info 407  [13:29:06.653] getCompletionData: Get current token: 0.011512999888509512
Info 408  [13:29:06.653] getCompletionData: Is inside comment: 0.6149649997241795
Info 409  [13:29:06.654] getCompletionData: Get previous token: 0.04446499980986118
Info 410  [13:29:06.654] getCompletionsAtPosition: isCompletionListBlocker: 0.00840499997138977
Info 411  [13:29:06.657] getExportInfoMap: cache miss or empty; calculating new results
Info 412  [13:29:06.657] getExportInfoMap: done in 0.4147340003401041 ms
Info 413  [13:29:06.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 414  [13:29:06.658] collectAutoImports: response is complete
Info 415  [13:29:06.658] collectAutoImports: 0.5204659998416901
Info 416  [13:29:06.658] getCompletionData: Semantic work: 4.813243000302464
Info 417  [13:29:06.665] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.094810999929905
Info 418  [13:29:06.671] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 419  [13:29:06.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 3.762095999903977ms
Info 420  [13:29:06.675] Different program with same set of files
Info 421  [13:29:06.675] getCompletionData: Get current token: 0.007458999752998352
Info 422  [13:29:06.675] getCompletionData: Is inside comment: 0.10459000011906028
Info 423  [13:29:06.675] getCompletionData: Get previous token: 0.061461000237613916
Info 424  [13:29:06.676] getCompletionsAtPosition: isCompletionListBlocker: 0.016447999980300665
Info 425  [13:29:06.679] getExportInfoMap: cache miss or empty; calculating new results
Info 426  [13:29:06.679] getExportInfoMap: done in 0.5919599998742342 ms
Info 427  [13:29:06.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 428  [13:29:06.679] collectAutoImports: response is complete
Info 429  [13:29:06.680] collectAutoImports: 0.0705570001155138
Info 430  [13:29:06.680] getCompletionData: Semantic work: 3.8503310000523925
Info 431  [13:29:06.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.048287000041455
Info 432  [13:29:06.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 433  [13:29:06.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 5.232584999874234ms
Info 434  [13:29:06.703] Different program with same set of files
Info 435  [13:29:06.703] getCompletionData: Get current token: 0.018637999892234802
Info 436  [13:29:06.703] getCompletionData: Is inside comment: 0.029788999818265438
Info 437  [13:29:06.704] getCompletionData: Get previous token: 0.8010299997404218
Info 438  [13:29:06.705] getCompletionsAtPosition: isCompletionListBlocker: 0.008948999922722578
Info 439  [13:29:06.708] getExportInfoMap: cache miss or empty; calculating new results
Info 440  [13:29:06.709] getExportInfoMap: done in 1.4838030003011227 ms
Info 441  [13:29:06.709] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 442  [13:29:06.709] collectAutoImports: response is complete
Info 443  [13:29:06.710] collectAutoImports: 0.12036900036036968
Info 444  [13:29:06.710] getCompletionData: Semantic work: 4.946351000107825
Info 445  [13:29:06.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.980188999790698
Info 446  [13:29:07.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [13:29:07.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 2.6039810003712773ms
Info 448  [13:29:07.489] Different program with same set of files
Info 449  [13:29:07.489] getCompletionData: Get current token: 0.00968499993905425
